6000	0.3108
1001	0.5141
1002	0.3142
1003	0.4411
1004	0.0833
1005	0.0666
1006	0.154
1007	0.4215
1008	0.2783
1009	0.3867
1010	0.3449
1011	0.0015
1012	0.0363
1013	0.1584
1014	0.5339
1015	0.0162
1016	0.1127
1017	0.4274
1018	0.4131
1019	0.4564
1020	0.5211
1021	0.1096
1022	0.0651
1023	0.1154
1024	0.1293
1025	0.2536
1026	0.3758
1027	0.2523
1028	0.1397
1029	0.1443
1030	0.1716
1031	0.4044
1032	0.2025
1033	0.2853
1034	0.2787
1035	0.4939
1036	0.1691
1037	0.4943
1038	0.2787
1039	0.0266
1040	0.1473
1041	0.1781
1042	0.1436
1043	0.0061
1044	0.0306
1045	0.2127
1046	0.3245
1047	0.1987
1048	0.3557
1049	0.096
1050	0.546
1051	0.4533
1052	0.5048
1053	0.1094
1054	0.1958
1055	0.4403
1056	0.5554
1057	0.3431
1058	0.0335
1059	0.1923
1060	0.3234
1061	0.3927
1062	0.1512
1063	0.1409
1064	0.0592
1065	0.1485
1066	0.4795
1067	0.061
1068	0.2892
1069	0.2907
1070	0.069
1071	0.5395
1072	0.2538
1073	0.3912
1074	0.2141
1075	0.0341
1076	0.4834
1077	0.3491
1078	0.3519
1079	0.3579
1080	0.1916
1081	0.4387
1082	0.0393
1083	0.2823
1084	0.0208
1085	0.291
1086	0.2904
1087	0.4155
1088	0.3732
1089	0.442
1090	0.4217
1091	0.2068
1092	0.0095
1093	0.5461
1094	0.4503
1095	0.3127
1096	0.4751
1097	0.2472
1098	0.3565
1099	0.498
1100	0.1858
1101	0.0662
1102	0.4828
1103	0.0121
1104	0.0652
1105	0.321
1106	0.02
1107	0.1893
1108	0.0679
1109	0.1771
1110	0.1757
1111	0.0138
1112	0.1604
1113	0.3439
1114	0.2047
1115	0.4037
1116	0.3838
1117	0.0083
1118	0.4241
1119	0.3646
1120	0.2332
1121	0.1474
1122	0.1426
1123	0.1828
1124	0.5292
1125	0.5279
1126	0.5474
1127	0.244
1128	0.4469
1129	0.4393
1130	0.2188
1131	0.1704
1132	0.3971
1133	0.1142
1134	0.1588
1135	0.5136
1136	0.116
1137	0.2847
1138	0.4606
1139	0.4514
1140	0.2317
1141	0.512
1142	0.4999
1143	0.286
1144	0.1906
1145	0.1477
1146	0.1733
1147	0.2846
1148	0.3183
1149	0.0809
1150	0.0516
1151	0.1038
1152	0.3377
1153	0.066
1154	0.2136
1155	0.1183
1156	0.414
1157	0.3426
1158	0.115
1159	0.4818
1160	0.17
1161	0.1476
1162	0.4541
1163	0.464
1164	0.1382
1165	0.1042
1166	0.1442
1167	0.3502
1168	0.4916
1169	0.182
1170	0.2442
1171	0.026
1172	0.4194
1173	0.3698
1174	0.2965
1175	0.4468
1176	0.3512
1177	0.1557
1178	0.3882
1179	0.2453
1180	0.0331
1181	0.282
1182	0.3066
1183	0.5385
1184	0.0116
1185	0.1135
1186	0.316
1187	0.3451
1188	0.4923
1189	0.2471
1190	0.5475
1191	0.2318
1192	0.1963
1193	0.1634
1194	0.2912
1195	0.4393
1196	0.3193
1197	0.3726
1198	0.3668
1199	0.4156
1200	0.233
1201	0.19
1202	0.3975
1203	0.2881
1204	0.1176
1205	0.4821
1206	0.2347
1207	0.3048
1208	0.1277
1209	0.5142
1210	0.0243
1211	0.164
1212	0.2762
1213	0.2461
1214	0.5311
1215	0.3085
1216	0.1733
1217	0.4891
1218	0.2179
1219	0.5571
1220	0.4898
1221	0.1013
1222	0.3341
1223	0.3474
1224	0.514
1225	0.2238
1226	0.5342
1227	0.2247
1228	0.4618
1229	0.1969
1230	0.1906
1231	0.4895
1232	0.0543
1233	0.5345
1234	0.4232
1235	0.1202
1236	0.2575
1237	0.1611
1238	0.1977
1239	0.2074
1240	0.4334
1241	0.4395
1242	0.3415
1243	0.2859
1244	0.303
1245	0.1835
1246	0.4853
1247	0.1868
1248	0.4954
1249	0.1589
1250	0.3947
1251	0.4451
1252	0.4895
1253	0.4148
1254	0.124
1255	0.366
1256	0.3828
1257	0.3237
1258	0.5364
1259	0.1298
1260	0.4499
1261	0.1128
1262	0.0314
1263	0.1824
1264	0.4051
1265	0.4444
1266	0.1543
1267	0.3911
1268	0.3239
1269	0.1262
1270	0.235
1271	0.5011
1272	0.4726
1273	0.5257
1274	0.111
1275	0.174
1276	0.5373
1277	0.3892
1278	0.5201
1279	0.4487
1280	0.1544
1281	0.5207
1282	0.4701
1283	0.537
1284	0.2012
1285	0.1632
1286	0.225
1287	0.0679
1288	0.1503
1289	0.1124
1290	0.1101
1291	0.1303
1292	0.2762
1293	0.0463
1294	0.1054
1295	0.5068
1296	0.1478
1297	0.0605
1298	0.1295
1299	0.1299
1300	0.5033
1301	0.3028
1302	0.4164
1303	0.0875
1304	0.2784
1305	0.3002
1306	0.4472
1307	0.3238
1308	0.3145
1309	0.3794
1310	0.0426
1311	0.3156
1312	0.4604
1313	0.3047
1314	0.2833
1315	0.1634
1316	0.0632
1317	0.0339
1318	0.2178
1319	0.2685
1320	0.0055
1321	0.1076
1322	0.4972
1323	0.1094
1324	0.0606
1325	0.3889
1326	0.3364
1327	0.4301
1328	0.3262
1329	0.4332
1330	0.3177
1331	0.2352
1332	0.3467
1333	0.4102
1334	0.092
1335	0.3689
1336	0.0363
1337	0.0864
1338	0.2283
1339	0.0455
1340	0.348
1341	0.2181
1342	0.4972
1343	0.1828
1344	0.5457
1345	0.1738
1346	0.0009
1347	0.219
1348	0.309
1349	0.3575
1350	0.4204
1351	0.1999
1352	0.1133
1353	0.0821
1354	0.15
1355	0.47
1356	0.4249
1357	0.1535
1358	0.4098
1359	0.375
1360	0.1483
1361	0.2778
1362	0.4495
1363	0.553
1364	0.4854
1365	0.4653
1366	0.4069
1367	0.0183
1368	0.1881
1369	0.433
1370	0.0994
1371	0.1292
1372	0.1253
1373	0.5529
1374	0.4245
1375	0.2554
1376	0.5454
1377	0.0254
1378	0.1782
1379	0.1002
1380	0.078
1381	0.1462
1382	0.1567
1383	0.3075
1384	0.177
1385	0.0715
1386	0.4132
1387	0.3365
1388	0.0372
1389	0.3141
1390	0.0185
1391	0.4447
1392	0.184
1393	0.2099
1394	0.2221
1395	0.3622
1396	0.1301
1397	0.2089
1398	0.1571
1399	0.3967
1400	0.3283
1401	0.2796
1402	0.0865
1403	0.532
1404	0.2738
1405	0.1153
1406	0.5502
1407	0.5276
1408	0.5091
1409	0.383
1410	0.2268
1411	0.4171
1412	0.3142
1413	0.2609
1414	0.3188
1415	0.4459
1416	0.2215
1417	0.0669
1418	0.5115
1419	0.2804
1420	0.5068
1421	0.1005
1422	0.3674
1423	0.2547
1424	0.4786
1425	0.2494
1426	0.4759
1427	0.2073
1428	0.0205
1429	0.0373
1430	0.1661
1431	0.3579
1432	0.4373
1433	0.5393
1434	0.0282
1435	0.1937
1436	0.4297
1437	0.4734
1438	0.3306
1439	0.1242
1440	0.015
1441	0.278
1442	0.5063
1443	0.5262
1444	0.2761
1445	0.3537
1446	0.2578
1447	0.0833
1448	0.2364
1449	0.4191
1450	0.2457
1451	0.4508
1452	0.4037
1453	0.0653
1454	0.2048
1455	0.0076
1456	0.4033
1457	0.1797
1458	0.489
1459	0.3082
1460	0.3378
1461	0.2931
1462	0.0592
1463	0.4575
1464	0.2815
1465	0.1972
1466	0.2044
1467	0.1065
1468	0.1149
1469	0.1692
1470	0.2307
1471	0.0929
1472	0.3036
1473	0.3241
1474	0.0897
1475	0.4869
1476	0.539
1477	0.5138
1478	0.0404
1479	0.2472
1480	0.5463
1481	0.5228
1482	0.3817
1483	0.3656
1484	0.2392
1485	0.507
1486	0.0306
1487	0.5279
1488	0.3443
1489	0.3441
1490	0.4617
1491	0.0833
1492	0.2813
1493	0.1423
1494	0.4792
1495	0.4532
1496	0.2097
1497	0.2293
1498	0.0704
1499	0.4302
1500	0.485
1501	0.4055
1502	0.3239
1503	0.2181
1504	0.3535
1505	0.05
1506	0.4215
1507	0.265
1508	0.3126
1509	0.2574
1510	0.439
1511	0.127
1512	0.1589
1513	0.2976
1514	0.2246
1515	0.0276
1516	0.0611
1517	0.4189
1518	0.0746
1519	0.46
1520	0.2271
1521	0.0887
1522	0.3063
1523	0.0862
1524	0.0944
1525	0.4682
1526	0.4145
1527	0.167
1528	0.508
1529	0.4359
1530	0.4775
1531	0.2209
1532	0.5127
1533	0.302
1534	0.4786
1535	0.4554
1536	0.1339
1537	0.5416
1538	0.3142
1539	0.1539
1540	0.0028
1541	0.2221
1542	0.027
1543	0.1749
1544	0.125
1545	0.0401
1546	0.2512
1547	0.2913
1548	0.205
1549	0.0358
1550	0.161
1551	0.2146
1552	0.1452
1553	0.3307
1554	0.1095
1555	0.2782
1556	0.1978
1557	0.0488
1558	0.1563
1559	0.3884
1560	0.2224
1561	0.2407
1562	0.4496
1563	0.2151
1564	0.4606
1565	0.3357
1566	0.1625
1567	0.4898
1568	0.0903
1569	0.1926
1570	0.3486
1571	0.4236
1572	0.0665
1573	0.0104
1574	0.1311
1575	0.1248
1576	0.1212
1577	0.2072
1578	0.0144
1579	0.029
1580	0.5332
1581	0.2588
1582	0.3617
1583	0.2636
1584	0.259
1585	0.2189
1586	0.0189
1587	0.2786
1588	0.3278
1589	0.1487
1590	0.0611
1591	0.3942
1592	0.4628
1593	0.5396
1594	0.392
1595	0.421
1596	0.0808
1597	0.2631
1598	0.4887
1599	0.2645
1600	0.2543
1601	0.413
1602	0.2006
1603	0.0906
1604	0.0311
1605	0.0108
1606	0.4172
1607	0.0084
1608	0.0884
1609	0.275
1610	0.3042
1611	0.1474
1612	0.0442
1613	0.3248
1614	0.3587
1615	0.2657
1616	0.4491
1617	0.2431
1618	0.5361
1619	0.3105
1620	0.2801
1621	0.2647
1622	0.1642
1623	0.505
1624	0.0724
1625	0.21
1626	0.3715
1627	0.4341
1628	0.5562
1629	0.2361
1630	0.1186
1631	0.1621
1632	0.0821
1633	0.5098
1634	0.2718
1635	0.3661
1636	0.3864
1637	0.4824
1638	0.3532
1639	0.5375
1640	0.0622
1641	0.2619
1642	0.5186
1643	0.2173
1644	0.3884
1645	0.5489
1646	0.2012
1647	0.0101
1648	0.3141
1649	0.2338
1650	0.2233
1651	0.291
1652	0.2544
1653	0.1225
1654	0.0481
1655	0.2656
1656	0.5433
1657	0.482
1658	0.0989
1659	0.1316
1660	0.243
1661	0.3686
1662	0.2678
1663	0.4785
1664	0.1651
1665	0.4757
1666	0.2075
1667	0.0532
1668	0.1887
1669	0.3264
1670	0.2701
1671	0.3056
1672	0.1899
1673	0.4431
1674	0.4908
1675	0.1586
1676	0.0516
1677	0.3367
1678	0.2388
1679	0.4148
1680	0.2183
1681	0.4878
1682	0.3465
1683	0.3401
1684	0.1756
1685	0.5064
1686	0.341
1687	0.2394
1688	0.4652
1689	0.3923
1690	0.0204
1691	0.3099
1692	0.1139
1693	0.4715
1694	0.3599
1695	0.3414
1696	0.3037
1697	0.2405
1698	0.416
1699	0.3305
1700	0.3488
1701	0.4489
1702	0.2595
1703	0.4837
1704	0.2763
1705	0.5306
1706	0.2666
1707	0.436
1708	0.0047
1709	0.3086
1710	0.1756
1711	0.1285
1712	0.1027
1713	0.1822
1714	0.435
1715	0.114
1716	0.0754
1717	0.115
1718	0.3408
1719	0.1957
1720	0.2917
1721	0.3706
1722	0.3267
1723	0.4887
1724	0.203
1725	0.1936
1726	0.4575
1727	0.5474
1728	0.5203
1729	0.4862
1730	0.2097
1731	0.5129
1732	0.1124
1733	0.2321
1734	0.4697
1735	0.0605
1736	0.4125
1737	0.5355
1738	0.2068
1739	0.4363
1740	0.0496
1741	0.3944
1742	0.1869
1743	0.3018
1744	0.2159
1745	0.2233
1746	0.5274
1747	0.2172
1748	0.4761
1749	0.2109
1750	0.2461
1751	0.3017
1752	0.3807
1753	0.0238
1754	0.1558
1755	0.4378
1756	0.4693
1757	0.159
1758	0.3244
1759	0.1307
1760	0.0141
1761	0.0421
1762	0.0816
1763	0.1314
1764	0.2696
1765	0.3539
1766	0.2645
1767	0.0817
1768	0.5056
1769	0.5502
1770	0.0304
1771	0.547
1772	0.5403
1773	0.2884
1774	0.3908
1775	0.023
1776	0.1043
1777	0.2815
1778	0.1034
1779	0.1618
1780	0.3894
1781	0.4363
1782	0.4224
1783	0.0238
1784	0.1114
1785	0.2431
1786	0.0338
1787	0.03
1788	0.5409
1789	0.5225
1790	0.3542
1791	0.3442
1792	0.0037
1793	0.2969
1794	0.4058
1795	0.5019
1796	0.4436
1797	0.4762
1798	0.0334
1799	0.2147
1800	0.543
1801	0.3792
1802	0.0637
1803	0.021
1804	0.515
1805	0.4891
1806	0.4774
1807	0.2317
1808	0.2279
1809	0.4856
1810	0.0367
1811	0.2456
1812	0.0511
1813	0.468
1814	0.3466
1815	0.2518
1816	0.0886
1817	0.1096
1818	0.3418
1819	0.2285
1820	0.43
1821	0.2198
1822	0.1522
1823	0.1633
1824	0.4094
1825	0.5574
1826	0.0058
1827	0.3165
1828	0.3531
1829	0.0385
1830	0.5363
1831	0.289
1832	0.0562
1833	0.4192
1834	0.3505
1835	0.1229
1836	0.5313
1837	0.2298
1838	0.3454
1839	0.0765
1840	0.0504
1841	0.1021
1842	0.049
1843	0.4464
1844	0.4288
1845	0.0603
1846	0.3411
1847	0.4481
1848	0.2342
1849	0.188
1850	0.3716
1851	0.4614
1852	0.3532
1853	0.2912
1854	0.1482
1855	0.3263
1856	0.3035
1857	0.5492
1858	0.0523
1859	0.4366
1860	0.0663
1861	0.4761
1862	0.1682
1863	0.465
1864	0.4149
1865	0.3517
1866	0.5221
1867	0.4714
1868	0.1536
1869	0.5465
1870	0.5462
1871	0.1448
1872	0.1647
1873	0.1051
1874	0.0423
1875	0.2452
1876	0.4617
1877	0.5357
1878	0.5482
1879	0.2664
1880	0.1796
1881	0.3526
1882	0.4076
1883	0.1303
1884	0.5002
1885	0.0761
1886	0.1488
1887	0.0888
1888	0.4061
1889	0.0326
1890	0.0235
1891	0.4193
1892	0.4557
1893	0.1145
1894	0.4228
1895	0.5166
1896	0.0548
1897	0.1233
1898	0.1851
1899	0.0231
1900	0.2526
1901	0.1216
1902	0.4042
1903	0.3576
1904	0.1273
1905	0.5284
1906	0.4152
1907	0.455
1908	0.5323
1909	0.4236
1910	0.5159
1911	0.1551
1912	0.0841
1913	0.3432
1914	0.0405
1915	0.0255
1916	0.0377
1917	0.4591
1918	0.3725
1919	0.1776
1920	0.1444
1921	0.0949
1922	0.4085
1923	0.4603
1924	0.4023
1925	0.0661
1926	0.2553
1927	0.0709
1928	0.1113
1929	0.0942
1930	0.5389
1931	0.0605
1932	0.0217
1933	0.115
1934	0.019
1935	0.098
1936	0.3041
1937	0.223
1938	0.1978
1939	0.3651
1940	0.5278
1941	0.2597
1942	0.0701
1943	0.007
1944	0.1252
1945	0.1552
1946	0.0168
1947	0.4081
1948	0.1521
1949	0.4195
1950	0.2572
1951	0.3917
1952	0.3239
1953	0.0736
1954	0.0207
1955	0.2631
1956	0.1058
1957	0.3238
1958	0.2706
1959	0.3325
1960	0.0275
1961	0.4804
1962	0.2011
1963	0.3803
1964	0.5082
1965	0.1975
1966	0.2018
1967	0.0454
1968	0.1112
1969	0.447
1970	0.2934
1971	0.0806
1972	0.4719
1973	0.4584
1974	0.415
1975	0.1612
1976	0.0719
1977	0.3297
1978	0.3052
1979	0.3186
1980	0.5491
1981	0.028
1982	0.1221
1983	0.2667
1984	0.5383
1985	0.5062
1986	0.4484
1987	0.3232
1988	0.2228
1989	0.1448
1990	0.1613
1991	0.1166
1992	0.3432
1993	0.0033
1994	0.2922
1995	0.0121
1996	0.4442
1997	0.5354
1998	0.006
1999	0.2688
2000	0.2233
2001	0.1549
2002	0.1437
2003	0.2551
2004	0.2586
2005	0.2715
2006	0.309
2007	0.0973
2008	0.3128
2009	0.4631
2010	0.2438
2011	0.0449
2012	0.2431
2013	0.5418
2014	0.061
2015	0.4303
2016	0.4459
2017	0.0374
2018	0.1495
2019	0.4712
2020	0.4848
2021	0.3329
2022	0.2104
2023	0.1005
2024	0.5544
2025	0.2166
2026	0.3124
2027	0.0429
2028	0.16
2029	0.1328
2030	0.3805
2031	0.1421
2032	0.0599
2033	0.4906
2034	0.4463
2035	0.244
2036	0.5284
2037	0.3432
2038	0.1573
2039	0.0127
2040	0.3432
2041	0.5407
2042	0.0651
2043	0.439
2044	0.3298
2045	0.2909
2046	0.0899
2047	0.4224
2048	0.3726
2049	0.3785
2050	0.2988
2051	0.2506
2052	0.4049
2053	0.036
2054	0.3147
2055	0.2226
2056	0.4044
2057	0.3475
2058	0.2345
2059	0.0718
2060	0.0585
2061	0.3309
2062	0.0325
2063	0.1397
2064	0.5122
2065	0.013
2066	0.1629
2067	0.1402
2068	0.2366
2069	0.3422
2070	0.0716
2071	0.0727
2072	0.0528
2073	0.3178
2074	0.2351
2075	0.0109
2076	0.2901
2077	0.4017
2078	0.2143
2079	0.489
2080	0.2212
2081	0.3789
2082	0.2301
2083	0.508
2084	0.557
2085	0.2549
2086	0.1987
2087	0.4128
2088	0.1877
2089	0.0391
2090	0.2084
2091	0.2903
2092	0.3177
2093	0.4859
2094	0.4705
2095	0.0592
2096	0.3944
2097	0.1487
2098	0.3829
2099	0.1419
2100	0.3624
2101	0.5068
2102	0.5079
2103	0.4167
2104	0.0284
2105	0.0275
2106	0.0541
2107	0.0444
2108	0.2793
2109	0.0955
2110	0.358
2111	0.5314
2112	0.4315
2113	0.4715
2114	0.0764
2115	0.3217
2116	0.168
2117	0.3476
2118	0.1831
2119	0.4772
2120	0.3552
2121	0.162
2122	0.4346
2123	0.1396
2124	0.0913
2125	0.2148
2126	0.2472
2127	0.4683
2128	0.5177
2129	0.216
2130	0.3936
2131	0.1078
2132	0.0612
2133	0.198
2134	0.5299
2135	0.1379
2136	0.2765
2137	0.0093
2138	0.3666
2139	0.288
2140	0.3156
2141	0.3995
2142	0.4763
2143	0.0294
2144	0.37
2145	0.1903
2146	0.2607
2147	0.5185
2148	0.0623
2149	0.4565
2150	0.0714
2151	0.3008
2152	0.0925
2153	0.3869
2154	0.1061
2155	0.1731
2156	0.061
2157	0.5289
2158	0.2916
2159	0.2268
2160	0.2063
2161	0.2728
2162	0.3338
2163	0.422
2164	0.1613
2165	0.07
2166	0.4957
2167	0.1183
2168	0.2653
2169	0.1008
2170	0.2997
2171	0.3118
2172	0.5351
2173	0.4237
2174	0.045
2175	0.0359
2176	0.4521
2177	0.5456
2178	0.0744
2179	0.3806
2180	0.2458
2181	0.174
2182	0.4211
2183	0.0609
2184	0.1635
2185	0.4041
2186	0.2986
2187	0.0176
2188	0.514
2189	0.2512
2190	0.394
2191	0.0489
2192	0.0817
2193	0.0904
2194	0.2821
2195	0.1105
2196	0.5269
2197	0.0707
2198	0.4147
2199	0.3957
2200	0.2043
2201	0.1665
2202	0.019
2203	0.0417
2204	0.1942
2205	0.507
2206	0.2147
2207	0.54
2208	0.0965
2209	0.3421
2210	0.4289
2211	0.3003
2212	0.3296
2213	0.4099
2214	0.4038
2215	0.5006
2216	0.4655
2217	0.5417
2218	0.2396
2219	0.1184
2220	0.0827
2221	0.5241
2222	0.4672
2223	0.3785
2224	0.5535
2225	0.0752
2226	0.5305
2227	0.5051
2228	0.0145
2229	0.1799
2230	0.3055
2231	0.2324
2232	0.3612
2233	0.5303
2234	0.4082
2235	0.487
2236	0.5244
2237	0.4863
2238	0.0511
2239	0.4179
2240	0.3819
2241	0.2737
2242	0.5516
2243	0.2622
2244	0.457
2245	0.0617
2246	0.3196
2247	0.2321
2248	0.1961
2249	0.1886
2250	0.268
2251	0.1439
2252	0.2038
2253	0.2107
2254	0.1455
2255	0.0096
2256	0.2901
2257	0.2672
2258	0.5351
2259	0.0954
2260	0.0492
2261	0.0797
2262	0.4055
2263	0.0295
2264	0.1033
2265	0.0431
2266	0.3383
2267	0.1683
2268	0.4438
2269	0.1124
2270	0.4064
2271	0.3082
2272	0.0366
2273	0.3268
2274	0.4864
2275	0.1482
2276	0.4728
2277	0.2517
2278	0.2009
2279	0.0411
2280	0.3491
2281	0.3474
2282	0.4402
2283	0.1713
2284	0.4885
2285	0.3584
2286	0.1473
2287	0.4943
2288	0.3359
2289	0.0042
2290	0.3298
2291	0.4001
2292	0.2465
2293	0.2579
2294	0.5007
2295	0.5081
2296	0.0744
2297	0.4891
2298	0.3841
2299	0.0792
2300	0.161
2301	0.3762
2302	0.28
2303	0.0224
2304	0.1001
2305	0.1762
2306	0.5261
2307	0.1555
2308	0.4554
2309	0.5174
2310	0.4775
2311	0.4432
2312	0.4974
2313	0.2612
2314	0.2288
2315	0.165
2316	0.3344
2317	0.2269
2318	0.3563
2319	0.446
2320	0.1893
2321	0.0608
2322	0.4804
2323	0.3381
2324	0.4602
2325	0.3098
2326	0.0537
2327	0.1394
2328	0.2411
2329	0.1804
2330	0.23
2331	0.2228
2332	0.0869
2333	0.3504
2334	0.3928
2335	0.4766
2336	0.2392
2337	0.2501
2338	0.3371
2339	0.4256
2340	0.0883
2341	0.5381
2342	0.2662
2343	0.1828
2344	0.0592
2345	0.5287
2346	0.2764
2347	0.3886
2348	0.2994
2349	0.5455
2350	0.1619
2351	0.5545
2352	0.167
2353	0.3753
2354	0.4164
2355	0.2637
2356	0.2913
2357	0.3879
2358	0.4878
2359	0.0728
2360	0.4056
2361	0.1713
2362	0.2757
2363	0.0614
2364	0.4266
2365	0.3153
2366	0.4718
2367	0.393
2368	0.159
2369	0.545
2370	0.0328
2371	0.0191
2372	0.2322
2373	0.3913
2374	0.1612
2375	0.4026
2376	0.3152
2377	0.4273
2378	0.2253
2379	0.4339
2380	0.0097
2381	0.5038
2382	0.434
2383	0.5383
2384	0.4782
2385	0.1857
2386	0.2728
2387	0.4707
2388	0.0184
2389	0.2765
2390	0.4717
2391	0.539
2392	0.4119
2393	0.5033
2394	0.1231
2395	0.1265
2396	0.5046
2397	0.0579
2398	0.388
2399	0.4869
2400	0.5072
2401	0.0335
2402	0.2933
2403	0.2761
2404	0.4847
2405	0.2169
2406	0.47
2407	0.3551
2408	0.1407
2409	0.4673
2410	0.3575
2411	0.5463
2412	0.2797
2413	0.5304
2414	0.4022
2415	0.2359
2416	0.1751
2417	0.0904
2418	0.1971
2419	0.2304
2420	0.5546
2421	0.0998
2422	0.124
2423	0.2929
2424	0.2784
2425	0.0203
2426	0.3464
2427	0.5557
2428	0.2841
2429	0.058
2430	0.0907
2431	0.1592
2432	0.2096
2433	0.3045
2434	0.3118
2435	0.2744
2436	0.3205
2437	0.5431
2438	0.2444
2439	0.4158
2440	0.5313
2441	0.2364
2442	0.1354
2443	0.4556
2444	0.2057
2445	0.1677
2446	0.3305
2447	0.2805
2448	0.0228
2449	0.4618
2450	0.435
2451	0.0693
2452	0.5258
2453	0.3492
2454	0.4338
2455	0.1514
2456	0.1354
2457	0.4455
2458	0.149
2459	0.121
2460	0.2947
2461	0.2461
2462	0.164
2463	0.1884
2464	0.2467
2465	0.0562
2466	0.031
2467	0.3774
2468	0.4017
2469	0.0116
2470	0.4384
2471	0.4684
2472	0.1591
2473	0.2674
2474	0.1824
2475	0.5123
2476	0.0773
2477	0.0615
2478	0.3351
2479	0.0401
2480	0.1389
2481	0.4195
2482	0.0656
2483	0.1019
2484	0.1526
2485	0.13
2486	0.3246
2487	0.3966
2488	0.1415
2489	0.297
2490	0.5128
2491	0.2831
2492	0.1645
2493	0.527
2494	0.3228
2495	0.517
2496	0.4138
2497	0.2672
2498	0.2499
2499	0.0367
2500	0.4052
2501	0.3816
2502	0.5394
2503	0.2706
2504	0.253
2505	0.1799
2506	0.5205
2507	0.3496
2508	0.1608
2509	0.3554
2510	0.4593
2511	0.3318
2512	0.1567
2513	0.3824
2514	0.2443
2515	0.0222
2516	0.0877
2517	0.2679
2518	0.4676
2519	0.3565
2520	0.2853
2521	0.4678
2522	0.3675
2523	0.275
2524	0.4853
2525	0.4759
2526	0.5455
2527	0.2204
2528	0.0686
2529	0.4443
2530	0.116
2531	0.024
2532	0.5082
2533	0.1355
2534	0.3953
2535	0.0821
2536	0.5345
2537	0.0214
2538	0.3995
2539	0.448
2540	0.0879
2541	0.0461
2542	0.1345
2543	0.1539
2544	0.328
2545	0.4323
2546	0.3755
2547	0.3573
2548	0.4961
2549	0.1434
2550	0.1881
2551	0.1901
2552	0.4748
2553	0.1262
2554	0.2008
2555	0.2041
2556	0.0642
2557	0.0816
2558	0.0202
2559	0.3667
2560	0.4289
2561	0.4381
2562	0.4724
2563	0.2316
2564	0.0393
2565	0.5412
2566	0.5566
2567	0.3429
2568	0.1941
2569	0.3716
2570	0.1889
2571	0.2024
2572	0.03
2573	0.0286
2574	0.4305
2575	0.1569
2576	0.1696
2577	0.1505
2578	0.1898
2579	0.2877
2580	0.5361
2581	0.3981
2582	0.4614
2583	0.1893
2584	0.3747
2585	0.2801
2586	0.2124
2587	0.1169
2588	0.3045
2589	0.3915
2590	0.3103
2591	0.0983
2592	0.0638
2593	0.0483
2594	0.5147
2595	0.2888
2596	0.4296
2597	0.1714
2598	0.5284
2599	0.2605
2600	0.2177
2601	0.0057
2602	0.3563
2603	0.4123
2604	0.5358
2605	0.5381
2606	0.1102
2607	0.4129
2608	0.2403
2609	0.0464
2610	0.3787
2611	0.4427
2612	0.2136
2613	0.2614
2614	0.4307
2615	0.2117
2616	0.4262
2617	0.294
2618	0.2251
2619	0.4724
2620	0.1351
2621	0.4781
2622	0.0876
2623	0.5334
2624	0.3162
2625	0.3155
2626	0.1027
2627	0.4082
2628	0.2757
2629	0.4566
2630	0.3593
2631	0.4874
2632	0.2486
2633	0.2097
2634	0.1326
2635	0.0618
2636	0.4276
2637	0.4465
2638	0.4168
2639	0.2551
2640	0.1976
2641	0.2675
2642	0.3596
2643	0.3881
2644	0.5041
2645	0.4328
2646	0.2189
2647	0.4439
2648	0.2816
2649	0.1285
2650	0.4739
2651	0.3467
2652	0.4222
2653	0.3854
2654	0.4243
2655	0.2604
2656	0.5537
2657	0.2394
2658	0.5393
2659	0.3203
2660	0.2075
2661	0.1195
2662	0.4649
2663	0.1162
2664	0.1705
2665	0.2104
2666	0.0337
2667	0.0913
2668	0.1552
2669	0.097
2670	0.1783
2671	0.4513
2672	0.0818
2673	0.1537
2674	0.4347
2675	0.152
2676	0.4748
2677	0.5224
2678	0.4911
2679	0.4087
2680	0.0487
2681	0.368
2682	0.5351
2683	0.48
2684	0.4737
2685	0.4536
2686	0.3976
2687	0.4014
2688	0.1299
2689	0.4846
2690	0.0725
2691	0.0108
2692	0.1582
2693	0.1008
2694	0.3093
2695	0.381
2696	0.1106
2697	0.0092
2698	0.376
2699	0.0902
2700	0.0033
2701	0.5015
2702	0.157
2703	0.3168
2704	0.3633
2705	0.1355
2706	0.4432
2707	0.3073
2708	0.1655
2709	0.246
2710	0.4829
2711	0.3037
2712	0.1099
2713	0.4231
2714	0.277
2715	0.1288
2716	0.2047
2717	0.3706
2718	0.4487
2719	0.2478
2720	0.2432
2721	0.2739
2722	0.3062
2723	0.4885
2724	0.4008
2725	0.1388
2726	0.2814
2727	0.4392
2728	0.1228
2729	0.5219
2730	0.2309
2731	0.403
2732	0.5231
2733	0.4643
2734	0.3251
2735	0.2374
2736	0.208
2737	0.4098
2738	0.3697
2739	0.09
2740	0.2612
2741	0.1644
2742	0.0546
2743	0.3229
2744	0.5406
2745	0.2519
2746	0.3341
2747	0.1723
2748	0.3496
2749	0.0509
2750	0.0405
2751	0.406
2752	0.0577
2753	0.0249
2754	0.369
2755	0.2523
2756	0.0443
2757	0.5536
2758	0.2705
2759	0.3458
2760	0.5158
2761	0.4838
2762	0.5538
2763	0.1811
2764	0.0017
2765	0.4846
2766	0.4747
2767	0.5429
2768	0.2972
2769	0.1794
2770	0.1861
2771	0.2075
2772	0.066
